duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
8.455113,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.465497,icmp,port5353,SF,882,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,51,0.0,0.0,0.0,0.0,0.10718562874251497,0.892814371257485,1.0,500,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.192066,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.996113,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1758807660.871761,other,dns,SF,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4529,97,0.0,0.0,0.0,0.0,0.35220468154599893,0.6477953184540011,1.0,500,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8.845156,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.70543,icmp,port5353,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,51,0.0,0.0,0.0,0.0,0.10718562874251497,0.892814371257485,1.0,500,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.606773,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.449266,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.287359,other,dns,SF,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,97,0.0,0.0,0.0,0.0,0.35220468154599893,0.6477953184540011,1.0,500,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8.208754,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.192199,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.959881,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.771028,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.288048,other,dns,SF,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,97,0.0,0.0,0.0,0.0,0.35220468154599893,0.6477953184540011,1.0,500,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8.489211,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.324825,icmp,port5353,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,51,0.0,0.0,0.0,0.0,0.10718562874251497,0.892814371257485,1.0,500,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.991316,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.192747,icmp,other,SF,882,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,345,0.0,0.0,0.0,0.0,0.5267283614589003,0.47327163854109966,1.0,500,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.288133,other,dns,SF,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,97,0.0,0.0,0.0,0.0,0.35220468154599893,0.6477953184540011,1.0,500,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
